State,LGA,Ward,Facility Name,Level,Ownership
Abia,Aba North,Ariaria,48319756,01/01/1/1/2/0001,Aba Holy Wounds Hospital
Abia,Aba North,Ariaria,26456575,01/01/1/1/2/0025,Euna Hospital
Abia,Aba North,Ariaria,73938255,01/01/1/1/2/0030,Goodness & Mercy hospital
Abia,Aba North,Ariaria,45969224,01/01/1/1/2/0041,Ivory Specialist Hospital Maternity
Abia,Aba North,Ariaria,61180169,01/01/1/1/2/0054,Nnadozie Hospital/ Maternity
Abia,Aba North,Asaokpuaja,25705792,01/01/1/1/2/0007,Berma Hospital
Abia,Aba North,Ogbor 1,66479648,01/01/1/1/2/0037,Impact Hospital
Abia,Aba North,Ogbor 1,37372783,01/01/1/1/2/0040,isaac okwuonu memorial hospital /maternity
Abia,Aba North,Ogbor 1,76956340,01/01/1/1/2/0052,Nissi Hospital
Abia,Aba North,Ogbor 2,45827382,01/01/1/1/2/0009,Blessed heaven hospital
Abia,Aba North,Ogbor 2,42040526,01/01/1/1/2/0020,Ebenma Hospital
Abia,Aba North,Ogbor 2,70718241,01/01/1/1/2/0022,Ellion Hospital clinic
Abia,Aba North,Ogbor 2,80918309,01/01/1/1/2/0032,Group Medical Practice/maternity
Abia,Aba North,Ogbor 2,65557962,01/01/1/2/2/0025,Reagents specialist hospital /maternity
Abia,Aba North,Old GRA,38145837,01/01/1/1/2/0004,Angels of Mercy Hospital
Abia,Aba North,Old GRA,81463501,01/01/1/1/2/0006,Austin Graces Hospital
Abia,Aba North,Old GRA,69230910,01/01/1/1/2/0016,chinwendu clinic and maternity
Abia,Aba North,Old GRA,75493094,01/01/1/1/2/0059,Olive Hospital and maternity
Abia,Aba North,Umuola,47587317,01/01/1/1/2/0003,Alpha Inland Hospital
Abia,Aba North,Umuola,62411451,01/01/1/1/2/0042,Kahabiri Hospital
Abia,Aba North,Umuola,42707211,01/01/1/2/2/0087,orienz specialist hospital
Abia,Aba North,Umuola,44899462,01/01/1/1/2/0066,Pricess Mary Hospital
Abia,Arochukwu,Arochukwu 1,30415725,01/03/1/2/2/0058,ARO USA
Abia,Arochukwu,Arochukwu 1,71428353,01/03/1/2/1/0001,Arochukwu General Hospital
Abia,Arochukwu,Arochukwu 2,61467140,01/03/1/2/2/0006,St Anthony'S Hospital (Arochukwu)
Abia,Arochukwu,Arochukwu 3,79521498,01/03/1/2/2/0057,God Blessed
Abia,Arochukwu,Arochukwu 3,44547607,01/03/1/2/1/0003,Obinkita Health Centre
Abia,Arochukwu,Ikwun 1,31331307,01/03/1/2/2/0002,Mercy Catholic Hospital
Abia,Arochukwu,Ohafor 1,34460006,01/03/1/2/2/0009,The Light Hospital
Abia,Arochukwu,Ututu,18405757,01/03/1/2/1/0055,Cottage Hospital
Abia,Bende,Item 1,57624198,01/04/1/2/1/0001,Umunnato General Hospital
Abia,Bende,Itumbauzo 1,76521138,01/04/1/1/2/0010,St. Nicholas Catholic Hospital
Abia,Bende,Ugwueke,77021455,01/04/1/2/2/0003,Royal Cross Methodist Hospital
Abia,Bende,Uzuakoli 2,31523236,01/04/1/1/2/0001,Achama  Hospital
Abia,Bende,Uzuakoli 2,23680288,01/04/1/1/2/0011,Tochi Hospital
Abia,Isiala-Ngwa North,Ngwaukwu 1,72013874,01/06/1/2/1/0001,Okpuala Ngwa General Hospital
Abia,Isiala-Ngwa North,Umuelemoh Mbawsi,42911768,01/06/1/2/2/0001,Central Medical Centre
Abia,Isiala-Ngwa North,Umuha,19759187,01/06/1/2/2/0005,St Eugene Hospital
Abia,Isiala-Ngwa South,Aku-na Ekpu I,74145406,01/07/1/2/2/0102,Teresa Orsini Clinic
Abia,Isiala-Ngwa South,Amaise Ahaba,26484156,01/07/1/2/2/0098,Central Hospital
Abia,Isiala-Ngwa South,Amaise Ahaba,36468069,01/07/1/2/1/0095,Nigeria Naval Finance Logistics Hospital
Abia,Isiala-Ngwa South,Amaise Ahaba,34925382,01/07/1/1/2/0011,Ronald Hospital
Abia,Isiala-Ngwa South,Amaise Ahaba,62093154,01/07/1/1/2/0015,St. Simons Maternity Hospital
Abia,Isiala-Ngwa South,Omoba,33675241,01/07/1/2/2/0002,Christianways Mission Hospital
Abia,Isiala-Ngwa South,Omoba,40406086,01/07/1/2/2/0097,Ronald Hospital Annex
Abia,Isiala-Ngwa South,Ovuokwu,26976843,01/07/1/1/2/0003,Gods Care Hospital Maternity Clinic
Abia,Isuikwuato,Absu/Umuayi,19975342,01/08/1/1/2/0001,Mbaugwu Memorial Hospital
Abia,Isuikwuato,Absu/Umuayi,77657543,01/08/1/2/2/0002,Swiss Foundation Hospital
Abia,Isuikwuato,Eluma,53719389,01/08/1/2/2/0003,Living Hope Medical Center
Abia,Isuikwuato,Isiala,76261768,01/08/1/2/1/0001,General Hospital Isuikwuato
Abia,Isuikwuato,Isunabo (Isukwator),79168068,01/08/1/2/2/0001,Ogechukwu Clinic
Abia,Obi Ngwa,Abayi 1,86612639,01/09/1/2/2/0066,ArchBishop Charse Herry Memorial Spe. Hospital
Abia,Obi Ngwa,Abayi 1,54573083,01/09/1/2/2/0068,LILY PRAISE MATERNITY
Abia,Obi Ngwa,Abayi 1,12896384,01/09/1/2/2/0073,Shalom Maternity
Abia,Obi Ngwa,Abayi 1,61243638,01/09/1/2/2/0067,SHALOM Maternity
Abia,Obi Ngwa,Abayi 2,68830156,01/09/1/1/2/0015,Regent Cross Clinic
